osmid,x,y,risk_score,risk_level
3685885028,76.8824253,8.8237824,1.0,High
2018499135,76.860373,8.8977314,0.9715909090909091,High
7634263180,76.5953613,8.9225312,0.9659090909090909,High
5414073032,76.5465242,9.0692288,0.9318181818181819,High
6801301247,76.5876957,8.9105551,0.9261363636363635,High
7353512498,76.6810318,8.8939572,0.8977272727272729,High
8262623690,76.6792246,8.938663,0.8977272727272729,High
2872660872,76.5942292,8.9207552,0.8977272727272725,High
10837654211,76.9214895,9.0429908,0.8863636363636365,High
1877768688,76.9221509,8.829261,0.8863636363636365,High
3526233531,76.8499678,8.9384554,0.8863636363636365,High
2579408704,76.9085336,8.9287337,0.8863636363636365,High
8594067798,76.8504487,8.9013376,0.8787878787878787,High
457808501,76.5742873,8.8932885,0.8693181818181819,High
2570442469,76.6146287,9.0421897,0.8636363636363639,High
6269363068,76.5920798,8.9224388,0.8636363636363639,High
6981899421,76.9214925,9.0421093,0.8579545454545454,High
4000215689,76.7696118,8.8115219,0.8579545454545454,High
309666359,76.7834549,9.007276,0.8579545454545454,High
1877768543,76.9231622,8.8271994,0.8579545454545454,High
457808599,76.5712202,8.8862421,0.8409090909090913,High
7558021887,76.5928652,8.9198593,0.8409090909090909,High
2447881312,76.5799665,8.9066708,0.8409090909090909,High
3930444829,76.5481559,9.0116007,0.8409090909090909,High
7557980157,76.5893039,8.9156021,0.8409090909090909,High
10595735813,76.5934025,8.9201842,0.8409090909090909,High
5437383525,76.5953527,9.0336658,0.8409090909090909,High
7589577067,76.5890946,8.9140581,0.8409090909090909,High
7589347339,76.5812785,8.9076586,0.8409090909090909,High
2872651627,76.5840149,8.9089734,0.8409090909090909,High
2578253539,76.6783541,8.9534261,0.8409090909090909,High
2887193808,76.866169,8.8913412,0.8409090909090909,High
7490900617,76.5913371,8.9185217,0.8409090909090909,High
7494954926,76.5920505,8.9192182,0.8409090909090909,High
5201592521,76.5820053,8.9080466,0.8409090909090909,High
281360193,76.598146,8.8888728,0.8352272727272728,High
5415845626,76.8040391,8.9846028,0.8295454545454548,High
2933988078,76.9185365,8.9477634,0.8295454545454548,High
2933991347,76.9252018,8.9677433,0.8295454545454548,High
2892011848,77.0348275,8.8516413,0.8295454545454548,High
5206164252,76.8777171,8.8267609,0.8295454545454548,High
7458333153,76.9247494,8.9809516,0.8295454545454548,High
2887193807,76.8691705,8.8867916,0.8295454545454548,High
7458953693,76.8539258,8.9238712,0.8295454545454548,High
8252736198,76.9930807,8.8179762,0.8295454545454548,High
11257373865,76.9800792,8.8169334,0.8295454545454548,High
2887307374,76.8822195,8.8257938,0.8295454545454548,High
7458908948,76.92594,9.0176077,0.8295454545454548,High
11357519872,77.0237034,8.833934,0.8295454545454548,High
281012916,76.86885,9.0865918,0.8295454545454548,High
7478505211,76.9153413,8.9267997,0.8295454545454548,High
8308807951,77.0538068,8.9072662,0.8295454545454548,High
2578422633,76.8463911,8.9481604,0.8238636363636364,High
2887272531,76.8714864,8.8498501,0.8181818181818183,High
1510427808,76.4970454,9.1049318,0.818181818181818,High
2715335037,76.5781348,8.8957812,0.818181818181818,High
2447793931,76.6067323,8.8942385,0.8068181818181819,High
6244034876,76.6284819,8.8742102,0.8068181818181819,High
5201502853,76.6300452,8.873416,0.8068181818181819,High
2447793921,76.6056883,8.8932793,0.8068181818181819,High
2447798697,76.6091774,8.8968652,0.8068181818181819,High
1166511343,76.5964587,8.887991,0.8068181818181819,High
2569540308,76.6322683,8.8723154,0.8068181818181819,High
7568823042,76.6212205,8.9024716,0.8068181818181819,High
5445017856,76.9813945,8.8183933,0.7992424242424244,High
10598450916,76.5670609,8.9058788,0.7954545454545454,High
5207727670,76.8509857,8.9860379,0.7954545454545454,High
2495937110,76.8254554,9.0401176,0.7954545454545454,High
5444784046,76.6641694,9.1024066,0.7954545454545454,High
5245235712,76.7399311,9.0753942,0.7954545454545454,High
2578085349,76.7663254,8.9145092,0.7954545454545454,High
2521327343,76.6090074,8.8855555,0.7954545454545454,High
3448231132,76.57269,8.8838898,0.7954545454545454,High
8852704947,76.7054724,8.9720717,0.7954545454545454,High
1166511678,76.5842489,8.8849013,0.7954545454545454,High
2578087558,76.7418313,8.8984139,0.7954545454545454,High
2578127703,76.7625878,8.9072792,0.7954545454545454,High
7079332177,76.545284,9.0926101,0.7954545454545454,High
7582538679,76.5612566,8.9060003,0.7840909090909093,High
3446410386,76.5597205,8.9142204,0.7840909090909093,High
2622380853,76.6183465,8.8757276,0.7840909090909093,High
7595272970,76.5607638,8.9074762,0.7840909090909093,High
7543367208,76.5589986,8.9188054,0.7840909090909093,High
3446486267,76.558756,8.9210107,0.7840909090909093,High
2447782081,76.5669415,8.8970478,0.7840909090909093,High
3448068164,76.5601874,8.911266,0.7840909090909093,High
7595129757,76.562849,8.9036488,0.7840909090909093,High
10603339774,76.6083506,8.8786362,0.7840909090909093,High
10603339750,76.6131145,8.8770905,0.7840909090909093,High
7595650731,76.5714896,8.8950006,0.7840909090909093,High
4448759330,76.6713242,8.8751324,0.7840909090909093,High
2309572293,76.5600153,8.9128442,0.7840909090909093,High
1924445141,76.5566303,8.9244955,0.7840909090909093,High
7576866271,76.6778915,8.9302858,0.7840909090909093,High
5201783226,76.62189,8.876258,0.7840909090909093,High
334544971,76.5608598,8.9069293,0.7840909090909093,High
7576866140,76.6792326,8.9340739,0.7840909090909093,High
5415711286,76.6803804,8.9150114,0.7840909090909093,High
7576865961,76.6792765,8.9347828,0.7840909090909093,High
3448073415,76.5603574,8.909858,0.7840909090909093,High
2872660862,76.5882067,8.9116405,0.784090909090909,High
1683508396,76.6385022,9.0887395,0.784090909090909,High
11292448925,77.0132795,8.817704,0.7727272727272728,High
2018499277,76.9140014,8.9273829,0.7727272727272728,High
2151734287,77.0554687,8.9083254,0.7727272727272728,High
