x,y,combined_score
76.8824253,8.8237824,0.6586001348800506
76.860373,8.8977314,0.5972423942680721
76.5953613,8.9225312,0.6452391526003958
76.5465242,9.0692288,0.5510310218332608
76.5876957,8.9105551,0.7039775429093936
76.6810318,8.8939572,0.4908277249316003
76.6792246,8.938663,0.5292707334185643
76.5942292,8.9207552,0.46957257722961
76.9214895,9.0429908,0.6389797840503996
76.9221509,8.829261,0.4702491910525735
76.8499678,8.9384554,0.4783088948574102
76.9085336,8.9287337,0.6277240112504057
76.8504487,8.9013376,0.5442751202681764
76.5742873,8.8932885,0.6323920309037554
76.6146287,9.0421897,0.5920995044482286
76.5920798,8.9224388,0.5923398114838607
76.9214925,9.0421093,0.5070186900774369
76.7696118,8.8115219,0.5497774099417012
76.7834549,9.007276,0.4496834316351037
76.9231622,8.8271994,0.6395633572187603
76.5712202,8.8862421,0.4390986378244474
76.5928652,8.9198593,0.6110677018720863
76.5799665,8.9066708,0.4536587148182193
76.5481559,9.0116007,0.5625518299020968
76.5893039,8.9156021,0.6374809934045716
76.5934025,8.9201842,0.450898191249498
76.5953527,9.0336658,0.5562260324940584
76.5890946,8.9140581,0.4787451316765038
76.5812785,8.9076586,0.49303969302780526
76.5840149,8.9089734,0.5095839136141941
76.6783541,8.9534261,0.5127869199934602
76.866169,8.8913412,0.46051129477559144
76.5913371,8.9185217,0.6541974956026406
76.5920505,8.9192182,0.4619642873651029
76.5820053,8.9080466,0.4405681609851037
76.598146,8.8888728,0.6282998307899075
76.8040391,8.9846028,0.6154657068234962
76.9185365,8.9477634,0.45471112828880633
76.9252018,8.9677433,0.49672005435071986
77.0348275,8.8516413,0.5248178775653155
76.8777171,8.8267609,0.615573245890653
76.9247494,8.9809516,0.49747605142244433
76.8691705,8.8867916,0.6205215181110305
76.8539258,8.9238712,0.5153955198948911
76.9930807,8.8179762,0.4461777350020634
76.9800792,8.8169334,0.5474818663209247
76.8822195,8.8257938,0.5147624511186522
76.92594,9.0176077,0.4292464471414779
77.0237034,8.833934,0.46515662787948503
76.86885,9.0865918,0.4458966538383986
76.9153413,8.9267997,0.510786577428893
77.0538068,8.9072662,0.4569270500445766
76.8463911,8.9481604,0.6596343777807564
76.8714864,8.8498501,0.6465663883568384
76.4970454,9.1049318,0.5827973513406434
76.5781348,8.8957812,0.5172198787737301
76.6067323,8.8942385,0.4260080313595025
76.6284819,8.8742102,0.5184316066734985
76.6300452,8.873416,0.4617527493340087
76.6056883,8.8932793,0.44818853068261166
76.6091774,8.8968652,0.45576899378773317
76.5964587,8.887991,0.5148569790135863
76.6322683,8.8723154,0.4650258692572301
76.6212205,8.9024716,0.5262713298896857
76.9813945,8.8183933,0.6319726017791023
76.5670609,8.9058788,0.4135865394918716
76.8509857,8.9860379,0.5910437079610535
76.8254554,9.0401176,0.6503097261129642
76.6641694,9.1024066,0.4174977375773962
76.7399311,9.0753942,0.5489400631260375
76.7663254,8.9145092,0.44972386221414984
76.6090074,8.8855555,0.5491402747581322
76.57269,8.8838898,0.5056202332378854
76.7054724,8.9720717,0.5570189305770051
76.5842489,8.8849013,0.5336562009808214
76.7418313,8.8984139,0.4850085869590145
76.7625878,8.9072792,0.43965244420643923
76.545284,9.0926101,0.47820599877591047
76.5612566,8.9060003,0.41180228486245773
76.5597205,8.9142204,0.658623504845572
76.6183465,8.8757276,0.47521233164390464
76.5607638,8.9074762,0.4587332583402352
76.5589986,8.9188054,0.41340191537470095
76.558756,8.9210107,0.6139657383681629
76.5669415,8.8970478,0.4648650287910642
76.5601874,8.911266,0.4171548043781817
76.562849,8.9036488,0.5767596832959321
76.6083506,8.8786362,0.4184036815471228
76.6131145,8.8770905,0.6486453386566542
76.5714896,8.8950006,0.43868029776959955
76.6713242,8.8751324,0.41180984987891645
76.5600153,8.9128442,0.445816584264105
76.5566303,8.9244955,0.47216643514778256
76.6778915,8.9302858,0.6284183277855618
76.62189,8.876258,0.4155341672083664
76.5608598,8.9069293,0.4936649102023765
76.6792326,8.9340739,0.6684434391361125
76.6803804,8.9150114,0.44505792700436514
76.6792765,8.9347828,0.47150831122830733
76.5603574,8.909858,0.5821098707167243
76.5882067,8.9116405,0.5818707181827054
76.6385022,9.0887395,0.6326553980675851
77.0132795,8.817704,0.45461964315323644
76.9140014,8.9273829,0.4388685607067685
77.0554687,8.9083254,0.4756068804327403
76.6300214,8.8921968,0.4108367416781912
76.9283783,9.0185554,0.409627183540678
76.7041782,9.0241972,0.43077512317387817
76.6702435,8.8105217,0.653809701753781
76.5752206,8.8890045,0.426096385814977
76.5780549,8.8998148,0.47450028330406213
76.5786537,8.8939391,0.44164885082373756
76.5780525,8.9003623,0.44254123686534963
76.6166171,8.8567623,0.4838648765550053
76.6206756,8.8616027,0.39551027842684866
76.6061263,9.0751648,0.6029286754995252
76.5221015,9.1006714,0.4217679504626525
76.9426839,8.8713696,0.6440340176465331
76.6456591,8.8389833,0.3869123048984413
76.8794437,8.954827,0.5727930184690628
76.7127292,9.0480857,0.6066253131581338
76.6314472,8.8387056,0.5187265564196115
76.7705728,9.0077617,0.4931285723883628
76.6683726,8.8603032,0.5654473420402539
76.7835564,9.0825278,0.44104447978706013
76.5833582,9.0425227,0.45980696533873355
76.5817286,9.0266548,0.6039837120830088
76.5645019,9.0191422,0.5036755521679843
76.5791518,9.0257815,0.39839559852744827
76.5803157,9.026159,0.4209790565233035
76.8000319,9.0939317,0.4125843403420185
76.8556003,9.0829187,0.4093753431548597
76.6675101,8.7991516,0.5113587650079574
76.7377541,8.811488,0.5975309431984048
76.7733036,9.004422,0.5338705308239917
76.7322201,8.8775385,0.3964704163943002
76.8265775,8.9987299,0.38431753496666354
76.8398617,9.0559903,0.4523514310439195
76.5552096,9.0875543,0.6499318364078935
76.8567244,9.0757707,0.5538019686744077
76.6497479,8.8509507,0.5209913215031996
76.842946,8.9537134,0.4317752068758827
76.7555182,9.0668733,0.6113016637119952
76.8575724,8.9000121,0.3835288827208216
76.8120534,8.9791848,0.47603767800374164
76.7626391,8.8040011,0.3884005018899661
76.8574879,8.9001157,0.3986176493710425
76.8103542,8.9803219,0.40326363846407354
77.0365295,8.8585837,0.43444927675182726
76.9746701,8.8149802,0.41781941665281597
76.7580936,9.064365,0.42050283648399206
76.9223625,8.9529021,0.4190470004116815
76.7539727,9.069112,0.4491046624012541
76.9251914,8.9789061,0.38706413590086974
76.7694773,9.0547735,0.40516740240168164
76.7528397,9.0729715,0.40187135980416344
76.7837489,9.0287912,0.395160461862463
76.8099103,8.981484,0.552261471987598
76.8562575,9.0925346,0.586808503441585
76.9178292,8.9461172,0.46706777154935364
76.8693725,8.8729936,0.44670187030388986
77.064673,8.957926,0.3956595362107843
76.9315158,8.8270416,0.46910924533386966
76.9316613,8.9298609,0.4248514521226163
76.895043,8.8243981,0.4553309405558406
76.9672101,8.8150285,0.5935962735338688
76.9279706,8.8253617,0.41939419969878056
76.9091001,8.8272988,0.39670422617880674
76.9532766,8.8236782,0.5404221399845256
76.9021815,8.9252753,0.4233785341860375
76.5593364,9.0881047,0.41763719314955555
76.62024,8.9091687,0.560321533451553
76.6226045,9.0862863,0.5786241909160759
76.6724122,8.9605603,0.38059457103119754
76.6465406,9.0649562,0.4903513010804105
76.6716188,8.9804265,0.5107295378903449
76.6051613,8.8799098,0.5442743602175206
76.6224438,8.8659944,0.4095826899549151
76.6234813,8.8691695,0.4123872126732063
76.6200087,8.9336245,0.40617477780350614
76.6241051,8.8712926,0.6073288760355635
76.6180001,8.9373629,0.3843102969260379
76.6213131,8.8631671,0.47105232978166484
76.623491,8.8692014,0.5004857312141794
76.7528674,9.078072,0.4350427869214233
77.0103013,8.7961273,0.4533633516872375
76.6390396,8.8717919,0.37944128416671963
76.9796225,8.8165885,0.3775242803110794
76.5784608,8.8928546,0.48728763785761686
76.5502849,9.1054191,0.38017444480567414
76.7036947,8.9277737,0.39216075406713125
76.8916502,8.9692115,0.3758522526738832
76.7729902,8.9981274,0.5292592497184526
76.5418879,8.9275628,0.4190636240415684
76.7994658,9.1040171,0.49394828702504906
76.706091,8.9270823,0.39035271168406155
76.7586574,8.8856015,0.6012931877231187
76.5280708,9.0050579,0.43492351018618286
76.7361095,8.9248141,0.4807368412746448
76.613525,9.0421673,0.4838447152219108
76.6781649,8.9876751,0.4016954783240757
76.7486609,8.8130994,0.3787996412112866
76.9178605,8.8268892,0.41494520663366274
76.6613035,8.8456369,0.3867514758280533
76.5824466,8.8849457,0.49870420014427785
76.509325,9.0946019,0.4308853680286315
76.5454696,8.9168376,0.45399702618395127
76.712808,9.0020933,0.6282583743910488
76.6590486,9.0174871,0.43380954045755393
76.6181652,8.9380038,0.4075383467105224
76.7573411,9.0648707,0.4143681804676041
76.6250663,8.8759907,0.39129927922510926
76.924006,8.9979869,0.4152663862335746
