osmid,y,x,street_count,junction,highway,ref,geometry,degree,maxspeed,road_type_score,footway_present,crossing_present,risk_score,risk_level
250124163,8.8729936,76.8693725,3,,,,POINT (76.8693725 8.8729936),6,80.0,4.666666666666667,0,0,0.734848484848485,High
356673216,8.7961273,77.0103013,3,yes,,,POINT (77.0103013 8.7961273),6,70.0,4.666666666666667,0,0,0.7121212121212123,High
356674194,8.9014919,77.0576577,3,,,,POINT (77.0576577 8.9014919),6,70.0,4.333333333333333,0,0,0.6742424242424242,High
356674251,8.957926,77.064673,3,,,,POINT (77.064673 8.957926),6,80.0,4.666666666666667,0,0,0.734848484848485,High
356674255,8.9668737,77.0557813,3,,bus_stop,,POINT (77.0557813 8.9668737),6,70.0,2.6666666666666665,0,0,0.48484848484848475,Medium
356675833,8.9678137,77.070157,3,,,,POINT (77.070157 8.9678137),6,73.33333333333333,3.0,0,0,0.5303030303030303,Medium
364315053,8.9762547,77.1503373,3,,,,POINT (77.1503373 8.9762547),6,70.0,2.0,0,0,0.40909090909090906,Medium
364315394,8.9735272,77.0639967,3,,,,POINT (77.0639967 8.9735272),6,70.0,2.0,0,0,0.40909090909090906,Medium
1842778058,8.825622,76.9166346,3,,,,POINT (76.9166346 8.825622),4,80.0,5.0,0,0,0.5454545454545456,Medium
1842778059,8.8242942,76.8947317,3,,,,POINT (76.8947317 8.8242942),6,80.0,4.0,0,0,0.6590909090909092,Medium
1842778071,8.8263642,76.917686,4,,,,POINT (76.917686 8.8263642),6,80.0,4.0,0,0,0.6590909090909092,Medium
1842778133,8.8250289,76.9135479,3,,,,POINT (76.9135479 8.8250289),6,80.0,4.0,0,0,0.6590909090909092,Medium
1842778162,8.8273819,76.9101007,3,,,,POINT (76.9101007 8.8273819),6,80.0,4.0,0,0,0.6590909090909092,Medium
1842778197,8.8282831,76.9067104,3,,,,POINT (76.9067104 8.8282831),6,80.0,4.0,0,0,0.6590909090909092,Medium
1842778252,8.8278378,76.9019575,3,,,,POINT (76.9019575 8.8278378),6,80.0,4.0,0,0,0.6590909090909092,Medium
1842778273,8.8269796,76.8979375,3,,,,POINT (76.8979375 8.8269796),6,80.0,4.0,0,0,0.6590909090909092,Medium
1842778299,8.8279226,76.8992968,3,,,,POINT (76.8992968 8.8279226),6,80.0,4.0,0,0,0.6590909090909092,Medium
1842778356,8.8281241,76.9045325,3,,,,POINT (76.9045325 8.8281241),6,80.0,4.0,0,0,0.6590909090909092,Medium
1842790453,8.8253617,76.9279706,3,,,,POINT (76.9279706 8.8253617),6,80.0,4.666666666666667,0,0,0.734848484848485,High
1842790484,8.8238468,76.9381169,3,,,,POINT (76.9381169 8.8238468),6,80.0,4.0,0,0,0.6590909090909092,Medium
1842790494,8.8243708,76.9416921,3,,,,POINT (76.9416921 8.8243708),6,80.0,4.0,0,0,0.6590909090909092,Medium
1842790507,8.8260405,76.9287477,3,,,,POINT (76.9287477 8.8260405),6,80.0,4.0,0,0,0.6590909090909092,Medium
1842790511,8.8254475,76.917384,3,,,,POINT (76.917384 8.8254475),4,40.0,4.0,0,0,0.34090909090909083,Medium
1842790520,8.8239043,76.9411234,3,,,,POINT (76.9411234 8.8239043),6,80.0,4.0,0,0,0.6590909090909092,Medium
1842790543,8.8252846,76.9370018,3,,,,POINT (76.9370018 8.8252846),6,80.0,4.0,0,0,0.6590909090909092,Medium
1842790544,8.8247524,76.9374542,3,,,,POINT (76.9374542 8.8247524),6,80.0,4.0,0,0,0.6590909090909092,Medium
1842790559,8.8257384,76.9211839,4,,,,POINT (76.9211839 8.8257384),6,80.0,4.0,0,0,0.6590909090909092,Medium
1842790575,8.8236782,76.9532766,3,yes,,,POINT (76.9532766 8.8236782),6,80.0,4.666666666666667,0,0,0.734848484848485,High
1842790579,8.8254946,76.9434301,3,,,,POINT (76.9434301 8.8254946),6,80.0,4.0,0,0,0.6590909090909092,Medium
1842790591,8.8255635,76.9178311,4,,,,POINT (76.9178311 8.8255635),6,40.0,3.6666666666666665,0,0,0.5303030303030303,Medium
1842790594,8.8246358,76.942486,3,,,,POINT (76.942486 8.8246358),6,80.0,4.0,0,0,0.6590909090909092,Medium
1856761628,8.7780762,76.9218154,3,,,,POINT (76.9218154 8.7780762),6,40.0,2.6666666666666665,0,0,0.4166666666666667,Medium
1856761677,8.7787445,76.9218328,3,,,,POINT (76.9218328 8.7787445),6,40.0,2.6666666666666665,0,0,0.4166666666666667,Medium
1856761688,8.7790186,76.9217634,3,,,,POINT (76.9217634 8.7790186),6,40.0,2.6666666666666665,0,0,0.4166666666666667,Medium
1856761789,8.7816659,76.9228233,3,,,,POINT (76.9228233 8.7816659),6,40.0,3.0,0,0,0.4545454545454544,Medium
1856761868,8.7828396,76.9202724,3,yes,,,POINT (76.9202724 8.7828396),4,40.0,3.0,0,0,0.22727272727272724,Low
1856762326,8.7890422,76.9194922,4,yes,,,POINT (76.9194922 8.7890422),4,40.0,3.0,0,0,0.22727272727272724,Low
1859847731,8.8078,76.8818975,3,,,,POINT (76.8818975 8.8078),4,80.0,5.0,0,0,0.5454545454545456,Medium
1859848998,8.8160415,76.8829995,3,,,,POINT (76.8829995 8.8160415),6,80.0,4.0,0,0,0.6590909090909092,Medium
1859850010,8.8206091,76.8827803,3,,,,POINT (76.8827803 8.8206091),6,40.0,2.0,0,0,0.34090909090909083,Medium
1859851375,8.8142705,76.8917193,3,,,,POINT (76.8917193 8.8142705),6,40.0,2.0,0,0,0.34090909090909083,Medium
1859851403,8.8212435,76.8888364,3,,,,POINT (76.8888364 8.8212435),6,40.0,2.0,0,0,0.34090909090909083,Medium
1859856210,8.8283679,76.8558775,3,,,,POINT (76.8558775 8.8283679),6,80.0,4.0,0,0,0.6590909090909092,Medium
1859856322,8.829057,76.867647,3,,,,POINT (76.867647 8.829057),6,80.0,4.0,0,0,0.6590909090909092,Medium
1859856330,8.8287602,76.8744062,3,,,,POINT (76.8744062 8.8287602),6,80.0,4.0,0,0,0.6590909090909092,Medium
1859857912,8.8272988,76.9091001,3,,,,POINT (76.9091001 8.8272988),6,80.0,4.666666666666667,0,0,0.734848484848485,High
1859857914,8.8243981,76.895043,3,,,,POINT (76.895043 8.8243981),6,80.0,4.666666666666667,0,0,0.734848484848485,High
1859857919,8.8208138,76.8934767,3,,,,POINT (76.8934767 8.8208138),6,40.0,3.3333333333333335,0,0,0.4924242424242425,Medium
1859857932,8.8262613,76.9090356,3,,,,POINT (76.9090356 8.8262613),6,40.0,3.3333333333333335,0,0,0.4924242424242425,Medium
1859857952,8.8243018,76.9084809,3,,,,POINT (76.9084809 8.8243018),6,40.0,3.3333333333333335,0,0,0.4924242424242425,Medium
1859857963,8.8203455,76.909041,3,,,,POINT (76.909041 8.8203455),6,40.0,3.3333333333333335,0,0,0.4924242424242425,Medium
1859857974,8.8241629,76.8951301,3,,,,POINT (76.8951301 8.8241629),6,40.0,3.3333333333333335,0,0,0.4924242424242425,Medium
1859862245,8.8232629,76.9277606,3,,,,POINT (76.9277606 8.8232629),6,40.0,3.3333333333333335,0,0,0.4924242424242425,Medium
1859862263,8.7994347,76.9240163,3,,,,POINT (76.9240163 8.7994347),6,40.0,3.3333333333333335,0,0,0.4924242424242425,Medium
1859862281,8.8048207,76.92569,3,,,,POINT (76.92569 8.8048207),6,40.0,4.0,0,0,0.5681818181818183,Medium
1859862324,8.8237205,76.9277366,3,,,,POINT (76.9277366 8.8237205),6,40.0,3.3333333333333335,0,0,0.4924242424242425,Medium
1859872597,8.8129739,76.9210659,3,,,,POINT (76.9210659 8.8129739),6,40.0,2.0,0,0,0.34090909090909083,Medium
1859872651,8.799053,76.9126759,3,,,,POINT (76.9126759 8.799053),4,40.0,2.0,0,0,0.11363636363636366,Low
1859872682,8.8056159,76.9176541,3,,,,POINT (76.9176541 8.8056159),6,40.0,2.0,0,0,0.34090909090909083,Medium
1859872693,8.7984592,76.9187592,3,,,,POINT (76.9187592 8.7984592),6,40.0,2.0,0,0,0.34090909090909083,Medium
1859872705,8.7971869,76.9173644,3,,,,POINT (76.9173644 8.7971869),6,40.0,2.0,0,0,0.34090909090909083,Medium
1859872732,8.8131753,76.9210015,3,,,,POINT (76.9210015 8.8131753),6,40.0,2.0,0,0,0.34090909090909083,Medium
1859872767,8.819618,76.9141202,3,,,,POINT (76.9141202 8.819618),6,40.0,2.0,0,0,0.34090909090909083,Medium
1859872775,8.8023005,76.9116642,3,,,,POINT (76.9116642 8.8023005),4,40.0,2.0,0,0,0.11363636363636366,Low
1859872783,8.8180841,76.9199715,3,,,,POINT (76.9199715 8.8180841),6,40.0,2.0,0,0,0.34090909090909083,Medium
1859872860,8.8208565,76.917296,3,,,,POINT (76.917296 8.8208565),6,40.0,2.3333333333333335,0,0,0.3787878787878789,Medium
